case,ID,path,visit,duration,order,morning,return,expense,payment,gender,age,os,income,time,satisfaction
1,59052,Instagram,1,3,0,0,0,0,9999,Female,20,Android,1900,211,9999
2,89690,Instagram,2,11,0,0,0,0,9999,Male,20,Android,1450,198,9999
3,87291,Kakao,3,11,0,0,0,0,9999,Female,20,Android,850,233,9999
4,45928,Kakao,3,9,0,0,0,0,9999,Male,20,Android,1700,166,9999
5,64036,Instagram,5,8,2,0,0,40,간편결제,Female,20,Android,1850,224,3
6,61773,Instagram,7,6,6,0,0,,간편결제,Male,20,Android,250,188,3
7,75121,Instagram,11,15,3,0,0,16,간편결제,Male,20,iOS,950,198,3
8,49743,Instagram,14,15,6,0,0,20,간편결제,Female,20,iOS,700,232,3
9,69485,Facebook,15,9,10,0,3,29,신용카드,Male,20,Android,1100,236,1
10,68157,Instagram,22,13,9,0,2,43,간편결제,Female,20,Android,950,219,2
11,76527,Facebook,26,10,10,0,0,67,계좌이체,Female,20,Android,850,135,5
12,89927,Banner,30,14,5,0,1,117,간편결제,Male,20,Android,1600,132,2
13,52034,Banner,35,5,8,0,0,50,신용카드,Male,20,iOS,800,119,4
14,77347,Instagram,36,6,13,0,3,74,간편결제,Female,20,Android,700,96,5
15,74617,Instagram,37,11,19,0,7,106,간편결제,Female,20,iOS,1000,127,3
16,60658,Instagram,37,13,13,0,2,47,신용카드,Male,20,iOS,500,168,3
17,62575,Instagram,39,15,15,1,2,282,신용카드,Female,20,iOS,1600,167,3
18,58306,Facebook,43,24,17,6,0,652,간편결제,Male,20,Android,1600,134,7
19,53912,Facebook,43,24,17,3,0,321,신용카드,Male,20,iOS,1350,112,7
20,46934,Kakao,45,11,16,0,0,,간편결제,Male,20,Android,300,71,2
21,56239,Instagram,50,7,17,3,0,313,간편결제,Female,20,Android,1250,115,5
22,77942,Kakao,52,13,23,5,0,540,계좌이체,Male,20,iOS,1400,85,8
23,81406,Kakao,54,8,7,1,0,1,간편결제,Male,20,Android,650,126,6
24,64281,Youtube,57,15,35,5,0,,간편결제,Male,20,Android,250,76,8
25,67717,Instagram,61,8,15,1,0,165,간편결제,Female,20,iOS,1100,112,6
26,85998,Banner,75,20,13,5,2,316,간편결제,Female,20,iOS,1500,38,5
27,85633,Kakao,75,6,25,3,3,139,간편결제,Male,20,iOS,1500,67,6
28,67474,Youtube,76,13,23,3,0,163,간편결제,Female,20,iOS,1100,31,8
29,46477,Kakao,1,10,0,0,0,0,9999,Female,21,Android,800,228,9999
30,88384,Banner,2,4,0,0,0,0,9999,Male,21,iOS,1450,195,9999
31,62805,Instagram,2,12,0,0,0,0,9999,Male,21,Android,950,216,9999
32,81277,Youtube,2,5,0,0,0,0,9999,Male,21,Android,850,219,9999
33,89134,Banner,4,15,0,0,0,0,9999,Male,21,iOS,1550,236,9999
34,89419,Kakao,4,6,0,0,0,0,9999,Male,21,Android,1500,222,9999
35,74334,Instagram,11,15,5,0,0,20,간편결제,Male,21,Android,900,182,2
36,59893,Banner,13,15,8,0,0,30,계좌이체,Male,21,iOS,300,219,3
37,53717,Banner,15,15,10,0,2,30,간편결제,Male,21,Android,350,216,1
38,78797,Instagram,16,9,9,0,0,118,간편결제,Female,21,iOS,1400,173,1
39,72210,Youtube,25,6,6,0,0,82,간편결제,Male,21,Android,1050,177,3
40,69412,Instagram,25,5,9,0,0,44,계좌이체,Female,21,iOS,1050,195,1
41,84450,Youtube,31,14,7,0,0,42,계좌이체,Female,21,Android,350,107,4
42,64998,Youtube,34,15,10,1,1,125,간편결제,Male,21,Android,600,98,6
43,74279,Kakao,34,11,6,0,0,2,계좌이체,Male,21,iOS,700,165,2
44,46768,Instagram,37,9,13,1,1,119,간편결제,Female,21,Android,550,141,5
45,45044,Kakao,41,16,25,3,0,100,간편결제,Male,21,Android,550,148,6
46,62622,Kakao,42,25,14,2,0,328,계좌이체,Female,21,Android,1300,139,5
47,73873,Kakao,43,8,6,2,0,324,간편결제,Female,21,Android,1450,140,4
48,50308,Kakao,47,19,7,3,0,413,간편결제,Female,21,iOS,1750,99,6
49,83588,Youtube,47,3,8,0,0,60,간편결제,Female,21,Android,500,99,3
50,85369,Youtube,48,6,7,0,0,61,간편결제,Male,21,iOS,1050,101,4
51,46110,Youtube,49,7,11,0,2,80,간편결제,Male,21,Android,550,66,4
52,86982,Instagram,51,13,20,1,3,118,계좌이체,Male,21,Android,1000,74,5
53,48488,Youtube,51,3,9,1,0,2,계좌이체,Male,21,Android,300,72,4
54,63074,Instagram,52,15,16,2,5,352,계좌이체,Female,21,iOS,1850,90,2
55,81221,Instagram,54,21,20,4,0,1245735,간편결제,Female,21,Android,1000,69,8
56,57411,Youtube,56,16,13,1,1,122,계좌이체,Male,21,iOS,550,85,6
57,75816,Facebook,57,19,14,5,0,579,계좌이체,Male,21,Android,1800,72,6
58,88420,Kakao,67,18,25,2,4,87,간편결제,Male,21,iOS,1050,103,6
59,69673,Instagram,68,17,8,3,0,105,계좌이체,Male,21,iOS,1350,114,7
60,68909,Instagram,69,21,34,6,0,447,간편결제,Female,21,iOS,1850,88,7
61,65060,Youtube,71,23,15,6,0,629,간편결제,Female,21,Android,1550,51,8
62,53840,Instagram,74,7,18,4,1,115,계좌이체,Female,21,iOS,650,64,5
63,42549,Banner,75,5,29,3,1,91,간편결제,Male,21,Android,1400,78,7
64,70158,Kakao,77,19,27,4,2,201,간편결제,Female,21,Android,1200,66,7
65,56685,Facebook,82,18,89,6,0,1240,간편결제,Male,21,Android,650,82,6
66,40066,Youtube,1,4,0,0,0,0,9999,Female,22,Android,900,210,9999
67,77794,Facebook,2,12,0,0,0,0,9999,Male,22,iOS,1900,193,9999
68,53413,Youtube,3,3,0,0,0,0,9999,Male,22,Android,1900,238,9999
69,77201,Facebook,3,15,0,0,0,0,9999,Male,22,Android,850,230,9999
70,65608,Banner,10,15,5,0,0,12,간편결제,Male,22,iOS,800,194,1
71,62218,Kakao,10,3,2,0,0,20,간편결제,Female,22,iOS,,220,1
72,76729,Kakao,26,13,30,1,0,575,간편결제,Male,22,Android,750,135,7
73,71968,Instagram,30,18,13,0,3,221,간편결제,Female,22,Android,1700,154,1
74,76810,Banner,32,12,14,1,0,267,계좌이체,Female,22,iOS,1300,170,6
75,40484,Facebook,32,13,9,0,0,136,간편결제,Female,22,iOS,1300,184,5
76,64427,Instagram,32,15,11,0,1,61,간편결제,Female,22,Android,1250,178,3
77,55426,Facebook,33,34,35,3,0,994,계좌이체,Male,22,Android,850,161,6
78,67650,Kakao,34,9,11,1,2,83,계좌이체,Female,22,iOS,650,138,4
79,86314,Kakao,34,17,20,0,4,73,계좌이체,Male,22,iOS,800,111,5
80,52491,Youtube,35,18,7,1,0,132,간편결제,Male,22,Android,1900,105,5
81,72800,Banner,41,13,20,2,0,,간편결제,Female,22,Android,600,155,6
82,42247,Banner,42,24,6,1,0,309,신용카드,Female,22,iOS,1550,153,4
83,45128,Kakao,43,15,24,4,3,110,계좌이체,Male,22,iOS,250,136,8
84,65532,Facebook,43,10,12,1,0,115,간편결제,Male,22,iOS,750,84,5
